Indirizzo;Regione di detenzione;Sigla provincia;Struttura;Tipo;Capienza;Donne;Lat;Long;Number of Records;Presenti;rapporto donne;rapporto stranieri;sovraffollamento;Stranieri
Strada Stale S. Salvatore, 14/B, 01100 Viterbo VT;LAZIO;VT;"VITERBO ""N.C.""";CC;432;;42,4532022;12,0937854;1;613;;0,598694943;-181;367
Piazzale Marassi, 2, 16139 Genova;LIGURIA;GE;"GENOVA ""MARASSI""";CC;537;;44,4179172;8,9489117;1;699;;0,512160229;-162;358
Via Coni Zugna, 32, 16100 Genova;LIGURIA;GE;"GENOVA ""PONTEDECIMO""";CC;96;59;44,4989874;8,8955961;1;125;0,472;0,488;-29;61
Via Giacomo Agnesi, 2, 18100 Imperia IM;LIGURIA;IM;IMPERIA;CC;61;;43,8919431;8,0385456;1;93;;0,505376344;-32;47
Via Fontevivo, 43, 19125 La Spezia SP;LIGURIA;SP;LA SPEZIA;CC;149;;44,1232377;9,8349339;1;223;;0,533632287;-74;119
Via Monte Gleno, 61, 24125 Bergamo BG;LOMBARDIA;BG;BERGAMO;CC;320;39;45,6961283;9,7053284;1;570;0,068421053;0,536842105;-250;306
Via Spalto S. Marco, 20, 25100 Brescia BS;LOMBARDIA;BS;"BRESCIA ""NERIO FISCHIONE"" CANTON MONBELLO";CC;189;;45,5332773;10,2298939;1;338;;0,579881657;-149;196
Via Al Bassone, 11, 22100 Como CO;LOMBARDIA;CO;COMO;CC;216;46;45,7700114;9,0797067;1;404;0,113861386;0,54950495;-188;222
Via Palosca, 2, 26100 Cremona CR;LOMBARDIA;CR;CREMONA;CC;393;;45,1315405;10,058989;1;463;;0,680345572;-70;315
Via Cesare Beccaria, 9, 23900 Lecco LC;LOMBARDIA;LC;LECCO;CC;53;;45,8448729;9,4000761;1;72;;0,583333333;-19;42
Via Francesco Cagnola, 2, 26900 Lodi LO;LOMBARDIA;LO;LODI;CC;45;;45,3178208;9,4996523;1;78;;0,448717949;-33;35
Piazza Filangieri, 2, 20123 Milano;LOMBARDIA;MI;"MILANO ""FRANCESCO DI CATALDO"" SAN VITTORE";CC;751;80;45,4618959;9,1636945;1;927;0,086299892;0,634304207;-176;588
Via S. Quirico, 6, 20900 Monza MB;LOMBARDIA;MI;MONZA;CC;403;;45,5601605;9,2787248;1;640;;0,446875;-237;286
Via Carlo Poma, 3, 46100 Mantova MN;LOMBARDIA;MN;MANTOVA;CC;104;12;45,153615;10,7852389;1;150;0,08;0,56;-46;84
Str. dei Prati Nuovi, 7, 27058 Voghera PV;LOMBARDIA;PV;"VOGHERA ""N.C.""";CC;341;;44,9978818;8,990622;1;358;;0,142458101;-17;51
Via Vigentina, 85, 27100 Pavia PV;LOMBARDIA;PV;PAVIA;CC;514;;45,2074481;9,177323;1;627;;0,467304625;-113;293
Via Antonio Caimi, 80, 23100 Sondrio SO;LOMBARDIA;SO;SONDRIO;CC;29;;46,1677186;9,8666668;1;33;;0,545454545;-4;18
Via Cassano Magnago, 102, 21052 Busto Arsizio VA;LOMBARDIA;VA;BUSTO ARSIZIO;CC;240;;45,6395588;8,8454311;1;420;;0,580952381;-180;244
Via Felicita Morandi, 5, 21100 Varese VA;LOMBARDIA;VA;VARESE;CC;53;;45,8221762;8,819421;1;70;;0,385714286;-17;27
Parco Regionale del Conero, Via Montecavallo, 73A, 60129 Ancona;MARCHE;AN;ANCONA;CC;256;;43,5907496;13,4688715;1;190;;0,363157895;66;69
Via dei Meli, 218, 63100 Ascoli Piceno AP;MARCHE;AP;ASCOLI PICENO;CC;104;;42,8417275;13,6422661;1;117;;0,222222222;-13;26
Via Luigi Sparapani, 8, 62032 Camerino MC;MARCHE;MC;CAMERINO;CC;41;;43,1353634;13,0632588;1;;;;;
Str. di Fontesecco, 88, 61122 Pesaro PU;MARCHE;PS;PESARO;CC;153;17;43,8736039;12,8547359;1;229;0,074235808;0,471615721;-76;108
Via Cavour, 52, 86100 Campobasso;MOLISE;CB;CAMPOBASSO;CC;107;;41,5568531;14,6592252;1;119;;0,394957983;-12;47
Contrada Monte Arcano, 2, 86035 Larino CB;MOLISE;CB;LARINO;CC;107;;41,8259916;14,9018375;1;185;;0,167567568;-78;31
Via Ponte S. Leonardo, 3, 86170 Isernia IS;MOLISE;IS;ISERNIA;CC;50;;41,6045233;14,2366525;1;46;;0,391304348;4;18
Piazza Don Amilcare Soria, 37, 15121 Alessandria AL;PIEMONTE;AL;"ALESSANDRIA ""G. CANTIELLO S. GAETA""";CC;237;;44,9086986;8,5622385;1;268;;0,578358209;-31;155
Viale dei Tigli, 14, 13900 Biella BI;PIEMONTE;BI;BIELLA;CC;394;;45,5538251;8,034277;1;374;;0,636363636;20;238
Via Roncata, 75, 12100 Cuneo CN;PIEMONTE;CN;CUNEO;CC;427;;44,403645;7,5354087;1;249;;0,654618474;178;163
Via Sforzesca, 49, 28100 Novara NO;PIEMONTE;NO;NOVARA;CC;158;;45,4353125;8,6340874;1;191;;0,314136126;-33;60
Via Maria Adelaide Aglietta, 35, 10149 Torino;PIEMONTE;TO;"TORINO ""G. LORUSSO L. CUTUGNO"" LE VALLETTE";CC;1.136;109;45,1015078;7,6184607;1;1.322;0,082450832;0,440998487;-186;583
Corso Vercelli, 165, 10015 Ivrea TO;PIEMONTE;TO;IVREA;CC;197;;45,469266;7,89954;1;252;;0,345238095;-55;87
Via Giuseppe Castelli, 8, 28922 Pallanza VB;PIEMONTE;VB;VERBANIA;CC;53;;45,9239524;8,5476526;1;73;;0,260273973;-20;19
Str. Vicinale del Rollone, 19, 13100 Vercelli VC;PIEMONTE;VC;VERCELLI;CC;231;25;45,3062097;8,4267178;1;282;0,088652482;0,517730496;-51;146
Corso Alcide de Gasperi, 307, 70125 Bari;PUGLIA;BA;"BARI ""FRANCESCO RUCCI""";CC;299;;41,1065989;16,8687056;1;378;;0,134920635;-79;51
Via Appia, 131, 72100 Brindisi BR;PUGLIA;BR;BRINDISI;CC;113;;40,6324852;17,9293741;1;177;;0,192090395;-64;34
Via Andria, 300, 70059 Trani BT;PUGLIA;BT;TRANI;CC;221;;41,2767946;16,3954338;1;313;;0,102236422;-92;32
Via delle Casermette, 22, 71121 Foggia FG;PUGLIA;FG;FOGGIA;CC;368;23;41,476619;15,5577137;1;549;0,041894353;0,162112933;-181;89
Piazza Tribunali, 16, 71036 Lucera FG;PUGLIA;FG;LUCERA;CC;145;;41,5107956;15,332973;1;171;;0,269005848;-26;46
Via Emilio Dotoli, 1, 71016 SAN SEVERO;PUGLIA;FG;SAN SEVERO;CC;65;;41,6892611;15,3682178;1;99;;0,222222222;-34;22
Via Paolo Perrone, 4, 73100 Lecce LE;PUGLIA;LE;"LECCE ""N.C.""";CC;618;74;40,367295;18,1553831;1;940;0,078723404;0,171276596;-322;161
Via Giuseppe Speziale, 1, 74121 Taranto TA;PUGLIA;TA;TARANTO;CC;306;23;40,4557407;17,2917898;1;467;0,049250535;0,113490364;-161;53
Zona industriale, Strada Provinciale 1, 09010 Macchiareddu, Assemini CA;SARDEGNA;CA;"CAGLIARI ""ETTORE SCALAS""";CC;567;24;39,2202719;8,9973425;1;642;0,037383178;0,179127726;-75;115
Viale Europa, 10, 08045 Lanusei OG;SARDEGNA;NU;"LANUSEI ""SAN DANIELE""";CC;33;;39,8778832;9,5377177;1;41;;0,073170732;-8;3
Via Badu 'e Carros, 1, 08100 Nuoro NU;SARDEGNA;NU;NUORO;CC;273;3;40,3130238;9,30148;1;134;0,02238806;0,111940299;139;15
SP56, 07100 Località Bancali, Sassari SS;SARDEGNA;SS;"SASSARI ""GIOVANNI BACCHIDDU""";CC;455;19;40,7419472;8,4470816;1;468;0,040598291;0,318376068;-13;149
Piazza Di Lorenzo, 1, 92100 Contrada Petrusa, Agrigento AG;SICILIA;AG;AGRIGENTO;CC;285;30;37,3193924;13,614446;1;320;0,09375;0,25;-35;80
via Pietro Gerardi, 12, 92019 SCIACCA;SICILIA;AG;SCIACCA;CC;81;;37,5088132;13,0775696;1;61;;0,442622951;20;27
C.da Balate SS 117 bis n. snc 93012 GELA;SICILIA;CL;GELA;CC;48;;37,072672;14,265575;1;51;;0,235294118;-3;12
Via Messina, 94, 93100 Caltanissetta CL;SICILIA;CL;CALTANISSETTA;CC;181;;37,4918507;14,0493894;1;243;;0,181069959;-62;44
Contrada Noce San Nicola le Canne s.n.c. n. 00 95041 CALTAGIRONE;SICILIA;CT;CALTAGIRONE;CC;335;;37,1846672;14,4833587;1;331;;0,332326284;4;110
Tangenziale Ovest, km 8, 95030 Catania CT;SICILIA;CT;"CATANIA ""BICOCCA""";CC;138;;37,457799;15,025778;1;169;;0,047337278;-31;8
Piazza Lanza Vincenzo, 11, 95123 Catania CT;SICILIA;CT;"CATANIA ""PIAZZA LANZA""";CC;267;17;37,5146351;15,0772434;1;384;0,044270833;0,28125;-117;108
Via Ugo Foscolo, 67, 95014 Giarre CT;SICILIA;CT;GIARRE;CC;58;;37,7056945;15,1792024;1;78;;0,230769231;-20;18
via Fabrizio De André, 1, 94015 PIAZZA ARMERINA;SICILIA;EN;PIAZZA ARMERINA;CC;46;;37,3797654;14,3727526;1;32;;0,28125;14;9
Via Palermo, 20, 94100 Enna EN;SICILIA;EN;"ENNA ""LUIGI BODENZA""";CC;166;;37,566451;14,2693402;1;142;;0,338028169;24;48
Via Vittorio Madia, 35, 98051 Barcellona Pozzo di Gotto ME;SICILIA;ME;BARCELLONA POZZO DI GOTTO;CC;421;7;38,1509022;15,2068728;1;218;0,032110092;0,247706422;203;54
Via Consolare Valeria, 1, 98125 Messina ME;SICILIA;ME;MESSINA;CC;278;20;38,1677692;15,5376618;1;226;0,088495575;0,115044248;52;26
Via Zara, 28, 90018 Termini Imerese PA;SICILIA;PA;TERMINI IMERESE;CC;83;;37,982168;13,6921082;1;86;;0,244186047;-3;21
Piazza Pietro Cerulli, 1, 90129 Palermo;SICILIA;PA;"PALERMO ""PAGLIARELLI""";CC;1.178;50;38,0912121;13,3367399;1;1.298;0,038520801;0,157935285;-120;205
Via Giuseppe di Vittorio, 26, 97100 Ragusa RG;SICILIA;RG;RAGUSA;CC;189;;36,9144137;14,7223106;1;132;;0,409090909;57;54
Via Monasteri, 20, 96014 Contrada Cavadonna, Siracusa SR;SICILIA;SR;SIRACUSA;CC;530;;37,03468;15,160068;1;638;;0,175548589;-108;112
contrada Strasatto n. snc 91022 CASTELVETRANO;SICILIA;TP;CASTELVETRANO;CC;44;;37,66648;12,8075513;1;60;;0,3;-16;18
Via Madonna di Fatima, 222, 91100 Casasanta, Erice TP;SICILIA;TP;TRAPANI;CC;567;;38,0361234;12,5410354;1;505;;0,271287129;62;137
Via Giuseppe Garibaldi, 259, 52100 Arezzo AR;TOSCANA;AR;AREZZO;CC;101;;43,4703036;11,8767234;1;28;;0,392857143;73;11
Via Girolamo Minervini, 8, 50145 Firenze;TOSCANA;FI;"FIRENZE ""MARIO GOZZINI""";CC;90;;43,7698121;11,1835753;1;91;;0,384615385;-1;35
Via Girolamo Minervini, 2r, 50142 Firenze;TOSCANA;FI;"FIRENZE ""SOLLICCIANO""";CC;492;78;43,7698121;11,1835753;1;658;0,118541033;0,688449848;-166;453
Via Aurelio Saffi, 23, 58100 Grosseto GR;TOSCANA;GR;GROSSETO;CC;15;;42,7608769;11,1143696;1;26;;0,307692308;-11;8
Viale Martiri della Niccioleta, 148, 58024 Massa Marittima GR;TOSCANA;GR;MASSA MARITTIMA;CC;48;;43,0438009;10,9023227;1;45;;0,377777778;3;17
9 Via Delle Macchie, Livorno, LI 57124;TOSCANA;LI;LIVORNO;CC;385;;43,5464192;10,3436881;1;219;;0,278538813;166;61
Via S. Giorgio, 108, 55100 Lucca LU;TOSCANA;LU;LUCCA;CC;62;;43,8590788;10,4990595;1;90;;0,566666667;-28;51
Via S. Giovanni Bosco, 43, 56127 Pisa PI;TOSCANA;PI;PISA;CC;217;33;43,7185977;10,4118955;1;255;0,129411765;0,6;-38;153
Via la Montagnola, 76, 59100 Prato PO;TOSCANA;PO;PRATO;CC;592;;43,8912034;11,0649276;1;667;;0,565217391;-75;377
Via dei Macelli, 13, 51100 Pistoia PT;TOSCANA;PT;PISTOIA;CC;57;;43,9389481;10,9133142;1;14;;0,285714286;43;4
Piazza S. Spirito, 3, 53100 Siena SI;TOSCANA;SI;SIENA;CC;58;;43,3178308;11,3351916;1;74;;0,594594595;-16;44
Via Dante, 28, 39100 Bolzano BZ;TRENTINO ALTO ADIGE;BZ;BOLZANO;CC;87;1;46,4959001;11,3464965;1;102;0,009803922;0,754901961;-15;77
via Cesare Beccaria, 13, 38121 TRENTO;TRENTINO ALTO ADIGE;TN;"TRENTO ""SPINI DI GARDOLO""";CC;417;20;46,1229647;11,0918802;1;340;0,058823529;0,694117647;77;236
Str. Pievaiola, 252, 06132 Perugia;UMBRIA;PG;"PERUGIA ""NUOVO COMPLESSO PENITENZIARIO CAPANNE""";CC;364;49;43,05352;12,2604717;1;378;0,12962963;0,653439153;-14;247
Str. delle Campore, 32, 05100 Terni TR;UMBRIA;TR;TERNI;CC;411;;42,5537353;12,5956267;1;444;;0,261261261;-33;116
Les Iles, 14, 11020 Les Iles, Brissogne AO;VALLE D'AOSTA;AO;"BRISSOGNE ""AOSTA""";CC;181;;45,735566;7,3918784;1;185;;0,6;-4;111
Via Baldenich, 11, 32100 Belluno BL;VENETO;BL;BELLUNO;CC;89;;46,1437886;12,2196361;1;109;;0,706422018;-20;77
via due palazzi, 25/A, 35136 PADOVA;VENETO;PD;PADOVA;CC;173;;45,3223666;11,7633499;1;209;;0,688995215;-36;144
Via Verdi Giuseppe, 2/A, 45100 Rovigo RO;VENETO;RO;ROVIGO;CC;213;;45,0727963;11,7885835;1;131;;0,687022901;82;90
Via S.Bona Nuova, 5/b, 31100 Treviso TV;VENETO;TV;TREVISO;CC;143;;45,6736098;12,2279403;1;210;;0,519047619;-67;109
Santa Croce, 324, 30135 Sestiere San Polo, Venezia VE;VENETO;VE;"VENEZIA ""SANTA MARIA MAGGIORE""";CC;163;;45,4305295;12,3101438;1;260;;0,626923077;-97;163
Via Della Scola, 150, 36100 Vicenza VI;VENETO;VI;VICENZA;CC;286;;45,5523891;11,5758723;1;235;;0,480851064;51;113
Via S. Michele, 15, 37131 Verona VR;VENETO;VR;"VERONA ""MONTORIO""";CC;336;59;45,443217;11,0460563;1;502;0,11752988;0,607569721;-166;305
Via G. Pergolesi, 140, 80078 Pozzuoli NA;CAMPANIA;NA;POZZUOLI;CCF;109;184;40,8287309;14,1184671;1;184;1;0,179347826;-75;33
Via Bartolo Longo, 92, 00156 Roma;LAZIO;RM;"ROMA ""GERMANA STEFANINI"" REBIBBIA FEMMINILE";CCF;266;331;41,9220291;12,5650771;1;331;1;0,53776435;-65;178
Via Torre Sinello, 23, 66054 Vasto CH;ABRUZZO;CH;VASTO;CL;197;;42,1776846;14,661448;1;151;;0,112582781;46;17
Via Lamaccio, 1, 67039 Sulmona AQ;ABRUZZO;AQ;SULMONA;CR;304;;42,0685021;13,9279403;1;411;;0,02189781;-107;9
Strada Statale 106 Jonica, 32, 87067 Rossano Stazione CS;CALABRIA;CS;"ROSSANO ""N.C.""";CR;206;;39,6027312;16,6174932;1;210;;0,228571429;-4;48
Viale Paolo Quattrone, 7, 89023 Laureana di Borrello RC;CALABRIA;RC;"LAUREANA DI BORRELLO ""L. DAGA""";CR;34;;38,4879296;16,0858665;1;31;;0,161290323;3;5
Contrada Selvatico, 83057 Sant'Angelo dei Lombardi;CAMPANIA;AV;"SANT'ANGELO DEI LOMBARDI ""L.FAMIGLIETTI R.FORGETTA G.BARTOLO""";CR;122;;40,9186897;15,1699932;1;185;;0,124324324;-63;23
Via S. Francesco da Paola, 2, 81031 Aversa CE;CAMPANIA;CE;"AVERSA ""F. SAPORITO""";CR;272;;40,9767787;14,2039331;1;143;;0,111888112;129;16
via provinciale san Biagio, 6, 81030 Carinola CE;CAMPANIA;CE;"CARINOLA ""G.B. NOVELLI""";CR;581;;41,1849543;13,9789063;1;389;;0,172236504;192;67
via Castello, 10, 84025 EBOLI;CAMPANIA;SA;EBOLI;CR;54;;40,6210064;15,0523993;1;44;;;10;
Via Forte Urbano, 1, Castelfranco Emilia, MO 41013;EMILIA ROMAGNA;MO;CASTELFRANCO EMILIA;CR;182;;44,6006214;11,0414656;1;93;;0,182795699;89;17
Str. Burla, 57, 43122 Parma PR;EMILIA ROMAGNA;PR;PARMA;CR;468;;44,814635;10,360316;1;596;;0,330536913;-128;197
Viale Garibaldi, 6, 03018 Paliano FR;LAZIO;FR;PALIANO;CR;143;4;41,8073099;13,0524848;1;70;0,057142857;0,157142857;73;11
Via Bartolo Longo, 72, 00156 Roma;LAZIO;RM;"ROMA ""REBIBBIA""";CR;447;;41,925904;12,5641089;1;339;;0,203539823;108;69
Via Tarquinia, 20, 00053 Civitavecchia RM;LAZIO;RM;"CIVITAVECCHIA ""GIUSEPPE PASSERINI""";CR;144;;42,1205874;11,787537;1;84;;0,285714286;60;24
Via Gasometro, 2, 16043 Chiavari GE;LIGURIA;GE;CHIAVARI;CR;45;;44,3147955;9,3255156;1;59;;0,423728814;-14;25
Via Armea, 144, 18038 Sanremo IM;LIGURIA;IM;"SAN REMO ""N.C.""";CR;209;;43,8390346;7,8238454;1;220;;0,5;-11;110
n., Via Flero, 157, 25125 Brescia BS;LOMBARDIA;BS;"BRESCIA ""VERZIANO""";CR;72;44;45,5170402;10,1916225;1;121;0,363636364;0,41322314;-49;50
Via Camporgnago, 40, 20141 Opera MI;LOMBARDIA;MI;"OPERA ""I C.R.""";CR;905;;45,3961371;9,2022139;1;1.226;;0,276508972;-321;339
Via Cristina Belgioioso, 120, 20157 Milano;LOMBARDIA;MI;"BOLLATE ""II C.R.""";CR;1.238;111;45,5253106;9,0948451;1;1.203;0,092269327;0,375727348;35;452
Via Gravellona, 240, 27029 Vigevano PV;LOMBARDIA;PV;VIGEVANO;CR;242;88;45,3223946;8,8086157;1;384;0,229166667;0,515625;-142;198
Via di Colle Ameno, 25, 60020 Ancona;MARCHE;AN;"ANCONA ""BARCAGLIONE""";CR;100;;43,5907496;13,4688715;1;91;;0,318681319;9;29
Via XX Giugno, 63900 Fermo FM;MARCHE;AP;FERMO;CR;41;;43,1610355;13,704598;1;55;;0,327272727;-14;18
Via Giacomo Leopardi, 2, 61040 Fossombrone PU;MARCHE;PS;FOSSOMBRONE;CR;201;;43,6866102;12,8099754;1;153;;0,176470588;48;27
Strada Alessandria, 50/A, 15121 San Michele, Alessandria AL;PIEMONTE;AL;"ALESSANDRIA ""SAN MICHELE""";CR;267;;44,9086986;8,5622385;1;311;;0,469453376;-44;146
Località Quarto Inferiore, 266, 14100 Asti AT;PIEMONTE;AT;ASTI;CR;207;;44,8976812;8,2831961;1;241;;0,066390041;-34;16
Via S. Giovanni Bosco, 48, 12045 Fossano CN;PIEMONTE;CN;FOSSANO;CR;133;;44,5514804;7,7249986;1;132;;0,507575758;1;67
